"article_id","title","designs","predict","strobe","strobe.1","strobe_ev","strobe_cite","reg","reg_id","reg_ev","var_id","ukb_credit","ukb_credit_ev","code","1a","1b_i","1b_ii","2_i","2_ii","3","4","5_i","5_ii","5_iii","5_iv","5_v","5_vi","6a_i_coh_cs","6a_ii_coh_cs","6a_iii_coh_cs","6a_iv_coh","6b_i_coh","6b_ii_coh","6a_i_cc","6a_ii_cc","6a_iii_cc","6a_iv_cc","6b_i_cc","6b_ii_cc","7_i","7_ii","7_iii","7_iv","7_v","7_vi","8starred_i","8_star_i_cc","8_star_i_coh_cs","8starred_ii","8_star_ii_cc","8_star_ii_coh_cs","8starred_iii","8_star_iii_cc","8_star_iii_coh_cs","9","10","11_i","11_ii","11_iii","12a","12b_i","12b_ii","12c","12d_coh","12d_cc","12d_cs","12e","13starreda","13_star_a_cc","13_star_a_coh_cs","13starredb","13_star_b_cc","13_star_b_coh_cs","13starredc","13_star_c_cc","13_star_c_coh_cs","14starreda_i","14_star_a_i_cc","14_star_a_i_coh_cs","14starreda_ii","14_star_a_ii_cc","14_star_a_ii_coh_cs","14starredb","14_star_b_cc","14_star_b_coh_cs","14starredc_coh","14_star_c_coh","15starred_coh","15_star_coh","15starred_cc","15_star_cc","15starred_cs","15_star_cs","16a_i","16a_ii","16a_iii","16a_iv","16a_v","16b","16c","17_i","17_ii","17_iii","17_iv","18","19_i","19_ii","20","21","22_i","22_ii","22_iii","22_iv","comments","email","country","ukb_app","keywords","coi"
"Elova2017tudy75-0","Contribution of risk factors to excess mortality in isolated and lonely individuals: an analysis of data from the UK Biobank cohort study","Cohort",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","yes_almost","""This research was done using the UK Biobank resource.""","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Partially","Yes","Partially","Yes","Partially",NA,NA,NA,NA,NA,NA,NA,NA,"Partially-External","Yes",NA,"Partially-External",NA,"Partially-External","Yes",NA,"No","Partially-External",NA,NA,NA,NA,NA,"Yes",NA,"Yes","Partially-External","No","Yes","Yes",NA,"Yes","No",NA,NA,"Yes","Yes",NA,NA,"Yes",NA,NA,"No",NA,NA,"Yes",NA,NA,"Yes",NA,NA,NA,NA,NA,"Yes",NA,"Yes",NA,NA,NA,NA,NA,"No","Yes","Yes","Partially","Partially",NA,"No","Yes",NA,"Yes","Yes","Yes","Yes","Partially","Yes","Partially","Yes","Yes","No","No",NA,"marko.elovainio@helsinki.fi","Finland",NA,NA,"""Declaration of interests We declare no competing interests."""
"Falco2017bank7132","Patterns and correlates of active commuting in adults with type 2 diabetes: cross-sectional evidence from UK Biobank ","Cross-sectional",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","yes_exact","""This research has been conducted using the UK Biobank Resource""","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Partially",NA,"Partially","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,"Yes","Yes",NA,"Yes",NA,NA,"Partially",NA,NA,"Yes",NA,NA,"No",NA,"Partially","Partially","Partially","Yes",NA,"Partially","Yes",NA,NA,NA,NA,"Yes",NA,"No","Yes",NA,"No","Yes",NA,"No","Yes",NA,"No","Yes",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","No","Yes","Partially","Yes","Partially","No","Partially","No",NA,"Partially",NA,NA,"Yes","Yes","No","Partially","Yes","Yes","No","No","No",NA,"ashley.cooper@bristol.ac.uk","UK",19307,NA,"""Competing interests None declared."""
"Foste2018hort00-7","The effect of socioeconomic deprivation on the association between an extended measurement of unhealthy lifestyle factors and health outcomes: a prospective analysis of the UK Biobank cohort","Cohort",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","no","""This study used UK Biobank data""","No","Partially","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Partially","Partially","Yes","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,"Partially-External","Yes",NA,"Yes","Yes","Partially-External","Yes",NA,NA,"Yes",NA,NA,NA,NA,NA,"Yes",NA,"Yes","Yes","Partially","Yes",NA,"Yes","Yes","No",NA,NA,"Yes","Yes",NA,NA,"Yes",NA,NA,"No",NA,NA,"Yes",NA,NA,"Yes",NA,NA,NA,NA,NA,"Yes",NA,"Partially",NA,NA,NA,NA,NA,"No","Yes","Yes","Yes","No","Yes","Unsure",NA,"Yes","Yes","Yes","Yes","Yes","Partially","Yes","Yes","Yes",NA,"No","Yes",NA,"frances.mair@glasgow.ac.uk","UK",7155,NA,"""Declaration of interests We declare no competing interests."""
"Gugge2016ants16.7","Childhood febrile illness and the risk of myopia in UK Biobank participants","Case-control",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","yes_exact","""This research has been conducted using the UK Biobank Resource""","No","No","Yes","Yes","Partially","Yes","Yes","Yes","Partially","Yes","Yes","No","No","No",NA,NA,NA,NA,NA,NA,"Yes","Yes","Yes","No",NA,NA,"Yes","Yes",NA,"Yes","Yes","Yes","Yes","No",NA,"Yes","No",NA,"Yes","No",NA,"Yes",NA,"Yes","Yes","Partially","Yes","Yes","Partially","Yes",NA,NA,NA,NA,"Yes","No",NA,"Yes","No",NA,"No","No",NA,"Yes","No",NA,"Yes","No",NA,NA,NA,NA,NA,NA,NA,NA,"Yes","No",NA,NA,"Yes","Yes","Yes","Yes","No","Yes","Partially","Yes","Partially",NA,NA,"Yes","Yes","Partially","Yes","Yes","Yes","Yes","No","No",NA,"GuggenheimJ1@ cardiff.ac.uk","UK",NA,NA,"""Competing interests The authors declare no conflict of interest."""
"Kyle2017bank.001","Sleep and cognitive performance: cross-sectional associations in the UK Biobank","Cross-sectional",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","yes_exact","""This research has been conducted using the UK Biobank Resource.""","No","Yes","Yes","Partially","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes",NA,"Yes","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,"Yes",NA,NA,"Yes",NA,"No","Partially",NA,"No","No",NA,"No","No","Yes","Yes","Yes","Partially","Yes","Partially",NA,"Yes",NA,NA,NA,"Partially","Yes",NA,"No","Yes",NA,"No","No",NA,"No","Yes",NA,"Yes","Partially",NA,"Partially","No",NA,"No",NA,NA,NA,NA,NA,NA,"Partially","Partially","Yes","Yes","No","Yes","No","Yes",NA,"Yes",NA,"Yes",NA,"Yes","Yes","Yes","Yes","Yes","No","No","No","No",NA,"simon.kyle@ndcn.ox.ac.uk","UK",NA,"Insomnia; Cognitive performance; Chronotype; Sleep duration; Sleep medication","""Conflict of interest The ICMJE Uniform Disclosure Form for Potential Conflicts of interest associated with this article can be viewed by clicking on the following link:http://dx.doi.org/10.1016/j.sleep.2017.07.001"""
"Lyall2016hort2154","Low birth weight and features of neuroticism and mood disorder in 83 545 participants of the UK Biobank cohort","Cohort",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","yes_exact","""This research has been conducted using the UK Biobank resource""","No","Yes","Partially","Partially","Yes","Yes","Yes","Yes","Yes","No","Yes","No",NA,"No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,"Partially","Yes","Partially-External","Yes",NA,NA,"Partially",NA,NA,NA,NA,NA,"Yes",NA,"Partially","Partially","No","Yes",NA,"Yes","No",NA,NA,NA,"Yes","Partially",NA,NA,"Yes",NA,NA,"No",NA,NA,"Yes",NA,NA,"Partially",NA,NA,"No",NA,NA,NA,NA,"Partially",NA,NA,NA,NA,NA,"Partially","Partially","Partially","Yes","Partially","Partially","No",NA,"Yes","Yes",NA,"Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","I think this is a cross-sectional study not a ""retrospective cohort"" as they state","Donald.Lyall@glasgow.ac.uk","UK",NA,NA,"""Declaration of interest None."""
"Marti2016tudy7784","Cardiometabolic disease and features of depression and bipolar disorder: Population-based, cross-sectional study","Cross-sectional",NA,"ni",NA,NA,NA,"ni",NA,NA,"Sometimes","yes_exact","""This research has been conducted using the UK Biobank resource""","No","Yes","Yes","Yes","Partially","Yes","Yes","Yes","Partially","Yes","Yes","Yes",NA,"Partially","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,"Yes","Yes","Yes","Yes",NA,NA,"Yes",NA,NA,"Yes",NA,NA,"No",NA,"Yes","Yes","Partially","Yes","Yes","Partially","Partially",NA,NA,NA,NA,"Partially",NA,"Partially","Yes",NA,"No","No",NA,"No","Yes",NA,"Yes","Yes",NA,"Yes","No",NA,"No",NA,NA,NA,NA,NA,NA,"Yes","Yes","Yes","Yes","Yes","Yes","No","Partially","No","Partially","Partially",NA,"Partially","Yes","Yes","Partially","Yes","No","No","No","Yes","Yes",NA,"daniel.smith@glasgow.ac.uk","UK",NA,NA,"""Declaration of interest None"""
"Nicho2014bank50-4","Chronic multisite pain in major depression and bipolar disorder: cross-sectional study of 149,611 participants in UK Biobank","Cross-sectional",NA,"ni",NA,NA,NA,"ni",NA,NA,"Sometimes","yes_exact","""This research has been conducted using the UK Biobank resource""","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Partially","Partially",NA,"Partially","Partially","Yes","Partially",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,"Yes","Yes","Yes","Yes",NA,NA,"Yes",NA,NA,"Yes",NA,NA,"Yes",NA,"Yes","Yes","Partially","Yes",NA,"Yes","Yes",NA,NA,NA,NA,"Yes",NA,"No","Partially",NA,"No","No",NA,"No","Yes",NA,"No","Yes",NA,"No","No",NA,"No",NA,NA,NA,NA,NA,NA,"Yes","Yes","Yes","Yes","Yes","Yes","No","Partially","No",NA,"Partially",NA,NA,"Yes","Yes","Partially","Yes","No","No","No","Yes","No",NA,"Barbara.Nicholl@glasgow.ac.uk","UK",NA,"Major depression, Bipolar disorder, Chronic pain, Comorbidity ","""Competing interests The authors declare that they have no competing interests."""
"Nicho2015bank43-5","Ethnic differences in the association between depression and chronic pain: cross sectional results from UK Biobank","Cross-sectional",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","yes_exact","""This research has been conducted using the UK Biobank resource""","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Partially",NA,"Partially","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,"Partially","Yes",NA,"Yes",NA,NA,"Partially",NA,NA,"Yes",NA,NA,"Yes",NA,"Yes","Yes","Partially","Yes",NA,"Partially","Partially",NA,NA,NA,NA,"Partially",NA,NA,"Yes",NA,NA,"No",NA,NA,"Yes",NA,NA,"Yes",NA,NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"Yes","Yes","Yes","Yes","No","Partially","No",NA,"Partially",NA,NA,"Yes","Yes","Yes","Yes","Yes","No","No","Yes","No",NA,"Barbara.Nicholl@glasgow.ac.uk","UK",7155,"Chronic pain, Depression, Ethnicity, Comorbidity","""Competing interests The authors declare that they have no competing interests."""
"Ntuk2017tudy3323","Association between grip strength and diabetes prevalence in black, South-Asian, and white European ethnic groups: a cross-sectional analysis of 418 656 participants in the UK Biobank study","Cross-sectional",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","yes_almost","""This research was conducted using the UK Biobank resource""","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Partially","Yes","Yes","Partially",NA,"Partially","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,"Partially","Yes",NA,"Yes",NA,NA,"Partially",NA,NA,"Yes",NA,NA,"Yes",NA,"Partially","Yes","No","Partially",NA,"Partially","Partially",NA,NA,NA,"Yes","Partially",NA,"Partially","Partially",NA,"Partially","No",NA,"No","Yes",NA,NA,"Yes",NA,NA,"No",NA,"No",NA,NA,NA,NA,NA,NA,"Yes",NA,"No","Yes","Yes","Yes","No","Unsure","Yes",NA,"Partially","Partially",NA,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",NA,"jason.gill@glasgow.ac.uk","UK",NA,NA,"""Competing interests None declared."""
"Papag2019omen2359","Muscle mass measures and incident osteoporosis in a large cohort of postmenopausal women","Cohort",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","yes_exact","""This research has been conducted using the UK Biobank Resource""","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Partially","Yes","Yes","No","Partially","Partially","Yes","Partially","Yes","Partially",NA,NA,NA,NA,NA,NA,NA,NA,"Partially-External","Yes",NA,"Yes",NA,"Partially-External","Yes",NA,NA,"Yes",NA,NA,NA,NA,NA,"Partially",NA,"Yes","Yes","No","Yes","Yes",NA,"Partially","No",NA,NA,"Yes","Yes",NA,NA,"Partially",NA,NA,"No",NA,NA,"Yes",NA,NA,"Yes",NA,NA,"No",NA,NA,"Yes",NA,"Yes",NA,NA,NA,NA,NA,"Yes","Yes","Yes","Yes","Partially","Yes","Partially","Yes",NA,"Yes",NA,"Yes","Yes","Partially","Yes","Partially","No","No","No","No",NA,"rudolph.schutte@anglia.ac.uk;M.Papageorgiou@hull.ac.uk","UK;South Africa",23183,"Muscle mass measures, Osteoporosis, Postmenopausal women, Skeletal muscle mass, Appendicular skeletal muscle mass","""Conflicts of Interest All authors have no conflicts of interest to declare."""
"Peter2018bank8507","Sex Differences in the Association Between Measures of General and Central Adiposity and the Risk of Myocardial Infarction: Results From the UK Biobank","Cohort",NA,"ni",NA,NA,NA,"ni",NA,NA,"Never","yes_exact","""This research has been conducted using the UK Biobank Resource""","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Partially","Yes","Yes","Yes","Yes","Yes","Yes","Partially","Yes","Partially",NA,NA,NA,NA,NA,NA,NA,NA,"Partially-External","Yes",NA,"Partially","Yes","Partially-External","Partially",NA,NA,"Partially",NA,NA,NA,NA,NA,"Yes",NA,"Yes","Yes","No","Yes","Yes","Yes","No","No",NA,NA,NA,"Partially",NA,NA,"Yes",NA,NA,"No",NA,"No","Yes",NA,"No","Yes",NA,NA,"No",NA,NA,"Yes",NA,"Partially",NA,NA,NA,NA,NA,"Partially","Yes","Yes","Yes","No","Yes","Partially",NA,"Partially",NA,NA,"Yes","No","No","Yes","Yes","Yes","No","No","No",NA,"sanne.peters@georgeinstitute.ox.ac.uk","UK",2495,"adipose tissue, men, myocardial infarction,women","""Disclosures None"""
