"num","extractor_1","extractor_2","article_id","title","access_article","access_supp","design","supp_location","authors","year","journal","volume","issue","pages","pmcid","accession_num","url","doi"
64,"Katie","Mark","Kim2017tudy.122","Adiposity and grip strength as long-term predictors of objectively measured physical activity in 93 015 adults: the UK Biobank study","Yes","Yes","cohort",NA,"Y. Kim, T. White, K. Wijndaele, S. J. Sharp, N. J. Wareham and S. Brage",2017,"Int J Obes (Lond)",41,"9","1361-1368","PMC5578433","28529332","https://www.ncbi.nlm.nih.gov/pubmed/28529332","10.1038/ijo.2017.122"
65,"Katie","Becky","Sarka2018ants.009","Neighbourhood walkability and incidence of hypertension: Findings from the study of 429,334 UK Biobank participants","Yes","Not present","cross-sectional",NA,"C. Sarkar, C. Webster and J. Gallacher",2018,"Int J Hyg Environ Health",221,"3","458-468",NA,"29398408","https://www.ncbi.nlm.nih.gov/pubmed/29398408","10.1016/j.ijheh.2018.01.009"
66,"Katie","Becky","Yates2017tudyx449","Association of walking pace and handgrip strength with all-cause, cardiovascular, and cancer mortality: a UK Biobank observational study","Yes","Yes","cohort",NA,"T. Yates, F. Zaccardi, N. N. Dhalwani, M. J. Davies, K. Bakrania, C. A. Celis-Morales, J. M. R. Gill, P. W. Franks and K. Khunti",2017,"Eur Heart J",38,"43","3232-3240","PMC5837337","29020281","https://www.ncbi.nlm.nih.gov/pubmed/29020281","10.1093/eurheartj/ehx449"
67,"Katie","Mark","Pacco2018bank26-8","Prior fragility fracture and risk of incident ischaemic cardiovascular events: results from UK Biobank","Yes","Yes","cohort",NA,"J. Paccou, S. D'Angelo, A. Rhodes, E. M. Curtis, Z. Raisi-Estabragh, M. Edwards, K. Walker-Bone, C. Cooper, S. E. Petersen and N. C. Harvey",2018,"Osteoporos Int",29,"6","1321-1328","PMC6015763","29479646","https://www.ncbi.nlm.nih.gov/pubmed/29479646","10.1007/s00198-018-4426-8"
68,"Katie","Mark","Abboo2018bank0207","The link between ankylosing spondylitis and oral health conditions: two nested case-control studies using data of the UK Biobank","Yes","Not present","case-control",NA,"H. M. Abbood, E. Pathan and G. P. Cherukara",2018,"J Appl Oral Sci",27,NA,"e20180207","PMC6223783","30427476","https://www.ncbi.nlm.nih.gov/pubmed/30427476","10.1590/1678-7757-2018-0207"
69,"Katie","Becky","vande2018eath8341","Heart Rate Recovery 10 Seconds After Cessation of Exercise Predicts Death","Yes","Yes","cohort",NA,"Y. J. van de Vegte, P. van der Harst and N. Verweij",2018,"J Am Heart Assoc",7,"8",NA,"PMC6015434","29622586","https://www.ncbi.nlm.nih.gov/pubmed/29622586","10.1161/JAHA.117.008341"
70,"Katie","Mark","Celis2018ants1651","Associations of grip strength with cardiovascular, respiratory, and cancer outcomes and all cause mortality: prospective cohort study of half a million UK Biobank participants","Yes","Yes","cohort",NA,"C. A. Celis-Morales, P. Welsh, D. M. Lyall, L. Steell, F. Petermann, J. Anderson, S. Iliodromiti, A. Sillars, N. Graham, D. F. Mackay, J. P. Pell, J. M. R. Gill, N. Sattar and S. R. Gray",2018,"BMJ",361,NA,"k1651","PMC5939721 at www.icmje.org/coi_disclosure.pdf (available on request from the corresponding author) and declare: no support from any organisation for the submitted work; no financial relationships with any organisations that might have an interest in the submitted work in the previous three years; no other relationships or activities that could appear to have influenced the submitted work.","29739772","https://www.ncbi.nlm.nih.gov/pubmed/29739772","10.1136/bmj.k1651"
71,"Katie","Mark","Yaghj2018bank28-x","Interactions of coffee consumption and postmenopausal hormone use in relation to breast cancer risk in UK Biobank","Yes","Not present","cohort",NA,"L. Yaghjyan, S. Rich, L. Mao, V. Mai and K. M. Egan",2018,"Cancer Causes Control",29,"6","519-525",NA,"29651651","https://www.ncbi.nlm.nih.gov/pubmed/29651651","10.1007/s10552-018-1028-x"
72,"Katie","Becky","Tyrre2015bank0732","Mental Health and Subjective Well-being of Individuals With Meniere's: Cross-sectional Analysis in the UK Biobank","Present but not accessible","Present but not accessible","TBC",NA,"J. Tyrrell, M. P. White, G. Barrett, N. Ronan, C. Phoenix, D. J. Whinney and N. J. Osborne",2015,"Otol Neurotol",36,"5","854-61",NA,"25730447","https://www.ncbi.nlm.nih.gov/pubmed/25730447","10.1097/MAO.0000000000000732"
73,"Katie","Benji","Bowma2017ants7157","Central adiposity and the overweight risk paradox in aging: follow-up of 130,473 UK Biobank participants","Yes","Yes","cohort",NA,"K. Bowman, J. L. Atkins, J. Delgado, K. Kos, G. A. Kuchel, A. Ble, L. Ferrucci and D. Melzer",2017,"Am J Clin Nutr",106,"1","130-135","PMC5486197","28566307","https://www.ncbi.nlm.nih.gov/pubmed/28566307","10.3945/ajcn.116.147157"
74,"Katie","Benji","Benne2018bank0017","Sex differences in macronutrient intake and adherence to dietary recommendations: findings from the UK Biobank","Yes","Yes","cross-sectional",NA,"E. Bennett, S. A. E. Peters and M. Woodward",2018,"BMJ Open",8,"4","e020017","PMC5922487","29691247","https://www.ncbi.nlm.nih.gov/pubmed/29691247","10.1136/bmjopen-2017-020017"
75,"Katie","Mark","Drega2017ders1214","Cardiovascular and type 2 diabetes morbidity and all-cause mortality among diverse chronic inflammatory disorders","Yes","Yes","cohort,cross-sectional",NA,"A. Dregan, P. Chowienczyk and M. Molokhia",2017,"Heart",103,"23","1867-1873","PMC5749371","28601812","https://www.ncbi.nlm.nih.gov/pubmed/28601812","10.1136/heartjnl-2017-311214"
76,"Katie","Becky","Macka2018antsy155","The association between driving time and unhealthy lifestyles: a cross-sectional, general population study of 386 493 UK Biobank participants","Yes","Yes","cross-sectional",NA,"A. Mackay, D. F. Mackay, C. A. Celis-Morales, D. M. Lyall, S. R. Gray, N. Sattar, J. M. R. Gill, J. P. Pell and J. J. Anderson",2018,"J Public Health (Oxf)",NA,NA,NA,NA,"30239914","https://www.ncbi.nlm.nih.gov/pubmed/30239914","10.1093/pubmed/fdy155"
77,"Katie","Benji","Wyse2018bank2389","Population-level seasonality in cardiovascular mortality, blood pressure, BMI and inflammatory cells in UK biobank","Yes","Present but not accessible","TBC",NA,"C. A. Wyse, C. A. Celis Morales, J. Ward, D. Lyall, D. J. Smith, D. Mackay, A. M. Curtis, M. E. S. Bailey, S. Biello, J. M. R. Gill and J. P. Pell",2018,"Ann Med",50,"5","410-419",NA,"29724143","https://www.ncbi.nlm.nih.gov/pubmed/29724143","10.1080/07853890.2018.1472389"
78,"Katie","Becky","Peter2016bank.254","Women's reproductive health factors and body adiposity: findings from the UK Biobank","Yes","Yes","cross-sectional",NA,"S. A. Peters, R. R. Huxley and M. Woodward",2016,"Int J Obes (Lond)",40,"5","803-8",NA,"26700411","https://www.ncbi.nlm.nih.gov/pubmed/26700411","10.1038/ijo.2015.254"
79,"Katie","Becky","Bradb2017bank1843","Association between physical activity and body fat percentage, with adjustment for BMI: a large cross-sectional analysis of UK Biobank","Yes","Yes","cross-sectional",NA,"K. E. Bradbury, W. Guo, B. J. Cairns, M. E. Armstrong and T. J. Key",2017,"BMJ Open",7,"3","e011843","PMC5372047","28341684","https://www.ncbi.nlm.nih.gov/pubmed/28341684","10.1136/bmjopen-2016-011843"
80,"Katie","Mark","Yates2018tudy.006","Reaction time, cardiorespiratory fitness and mortality in UK Biobank: An observational study","Yes","Yes","cohort",NA,"T. Yates, K. Bakrania, F. Zaccardi, N. N. Dhalwani, M. Hamer, M. J. Davies and K. Khunti",2018,"Intelligence",66,NA,"79-83",NA,"WOS:000418527700010","<Go to ISI>://WOS:000418527700010","10.1016/j.intell.2017.11.006"
